2025-10-21 15:51:41,081: nbed.utils: DEBUG: Logging initialised.
2025-10-21 15:51:41,386: nbed.config: DEBUG: Input geometry does not match existing file
2025-10-21 15:51:41,387: nbed.embed: INFO: Running Nbed with:
	config	geometry='9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000' n_active_atoms=2 basis='sto-3g' xc_functional='b3lyp' projector=<ProjectorEnum.MU: 'mu'> localization=<LocalizerEnum.SPADE: 'spade'> convergence=1e-06 charge=0 spin=0 unit='angstrom' symmetry=False savefile=None run_ccsd_emb=False run_fci_emb=False run_virtual_localization=True run_dft_in_dft=False mm_coords=None mm_charges=None mm_radii=None n_mo_overwrite=(None, None) mu_level_shift=1000000.0 occupied_threshold=0.95 virtual_threshold=0.95 max_shells=4 init_huzinaga_rhf_with_mu=False force_unrestricted=False max_ram_memory=4000 max_hf_cycles=50 max_dft_cycles=50
	keywords	{}
2025-10-21 15:51:41,387: nbed.embed: INFO: Using validated config.
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Initialising NbedDriver with config:
2025-10-21 15:51:41,387: nbed.driver: DEBUG: {"geometry":"9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000","n_active_atoms":2,"basis":"sto-3g","xc_functional":"b3lyp","projector":"mu","localization":"spade","convergence":1e-6,"charge":0,"spin":0,"unit":"angstrom","symmetry":false,"savefile":null,"run_ccsd_emb":false,"run_fci_emb":false,"run_virtual_localization":true,"run_dft_in_dft":false,"mm_coords":null,"mm_charges":null,"mm_radii":null,"n_mo_overwrite":[null,null],"mu_level_shift":1000000.0,"occupied_threshold":0.95,"virtual_threshold":0.95,"max_shells":4,"init_huzinaga_rhf_with_mu":false,"force_unrestricted":false,"max_ram_memory":4000,"max_hf_cycles":50,"max_dft_cycles":50}
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Embedding molecule.
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Running full system KS DFT.
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Constructing molecule.
2025-10-21 15:51:41,387: nbed.driver: INFO: Molecule input geometry: 9

C 0.0000000 0.0000000 0.0000000
C -1.1870000 0.9840000 0.0000000
O -2.4060000 0.2240000 0.0000000
H -3.1170000 0.9130000 0.0000000
H -1.1250000 1.6310000 0.8830000
H -1.1250000 1.6310000 -0.8830000
H 0.9390000 0.5460000 0.0000000
H -0.0360000 -0.6330000 0.8810000
H -0.0360000 -0.6330000 -0.8810000
2025-10-21 15:51:41,391: nbed.driver: DEBUG: Molecule built.
2025-10-21 15:51:41,391: nbed.driver: DEBUG: type(global_ks)=<class 'pyscf.dft.uks.UKS'>
2025-10-21 15:51:41,562: h5py._conv: DEBUG: Creating converter from 5 to 3
2025-10-21 15:51:42,007: nbed.driver: DEBUG: global_ks.mo_coeff.shape=(2, 21, 21)
2025-10-21 15:51:42,007: nbed.driver: DEBUG: global_ks.mo_occ.shape=(2, 21)
2025-10-21 15:51:42,064: nbed.driver: DEBUG: global_ks.get_veff().shape=(2, 21, 21)
2025-10-21 15:51:42,064: nbed.driver: DEBUG: global_ks.get_hcore().shape=(21, 21)
2025-10-21 15:51:42,064: nbed.driver: INFO: Global USK: -153.02650021304999
2025-10-21 15:51:42,064: nbed.driver: DEBUG: Setting n_mo_overwrite with value from config.
2025-10-21 15:51:42,064: nbed.driver: DEBUG: Getting localized system using LocalizerEnum.SPADE.
2025-10-21 15:51:42,064: nbed.localizers.occupied.base: DEBUG: Initialising LocalizerEnum.
2025-10-21 15:51:42,064: nbed.localizers.occupied.base: DEBUG: Global scf: <class 'pyscf.dft.uks.UKS'>
2025-10-21 15:51:42,064: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2025-10-21 15:51:42,064: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2025-10-21 15:51:42,064: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2025-10-21 15:51:42,065: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935697 0.76540023 0.75038815 0.72683595
 0.70586908 0.68819662 0.63556295 0.08530551]
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2025-10-21 15:51:42,074: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935714 0.76539167 0.75037938 0.72682505
 0.70586246 0.6881862  0.6355346  0.08530499]
2025-10-21 15:51:42,074: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2025-10-21 15:51:42,074: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Localization complete.
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Localized orbitals:
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Alpha spin
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.enviro_MO_inds=array([ 9, 10, 11, 12])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.c_active.shape=(21, 9)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.c_enviro.shape=(21, 4)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self._c_loc_occ.shape=(21, 13)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Beta spin
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_enviro_MO_inds=array([ 9, 10, 11, 12])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_c_enviro.shape=(21, 4)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_c_active.shape=(21, 9)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self._beta_c_loc_occ.shape=(21, 13)
2025-10-21 15:51:42,074: nbed.driver: INFO: Indices of embedded electrons:
2025-10-21 15:51:42,074: nbed.driver: INFO: [0 1 2 3 4 5 6 7 8]
2025-10-21 15:51:42,074: nbed.driver: INFO: [ 9 10 11 12]
2025-10-21 15:51:42,074: nbed.driver: DEBUG: Calculating active and environment subsystem terms.
2025-10-21 15:51:42,074: nbed.driver: DEBUG: Finding subsystem USK componenets.
2025-10-21 15:51:42,074: nbed.driver: DEBUG: subsystem_dm.shape=(2, 21, 21)
2025-10-21 15:51:42,124: nbed.driver: DEBUG: dm_tot.shape=(21, 21)
2025-10-21 15:51:42,125: nbed.driver: DEBUG: Subsystem USK components found.
2025-10-21 15:51:42,125: nbed.driver: DEBUG: e_act=np.float64(-162.63938769655732)
2025-10-21 15:51:42,126: nbed.driver: DEBUG: two_e_term=NPArrayWithTag([[[ 1.20062687e+01,  2.59970564e+00, -3.47607602e-02,
                   2.83761784e-02, -1.53194525e-16, -8.85853376e-06,
O -2.4071773 0.2127964 -0.0002934
H -3.1524478 0.9718981 -0.0007842
H -1.1124874 1.6525748 0.9123921
H -1.1162000 1.6553661 -0.9053923
H 0.9621383 0.5560501 0.0027487
H -0.0388346 -0.6476803 0.9028229
H -0.0336094 -0.6502896 -0.9021424
2025-10-21 15:51:49,006: nbed.driver: DEBUG: Molecule built.
2025-10-21 15:51:49,006: nbed.driver: DEBUG: type(global_ks)=<class 'pyscf.dft.uks.UKS'>
2025-10-21 15:51:49,588: nbed.driver: DEBUG: global_ks.mo_coeff.shape=(2, 21, 21)
2025-10-21 15:51:49,588: nbed.driver: DEBUG: global_ks.mo_occ.shape=(2, 21)
2025-10-21 15:51:49,648: nbed.driver: DEBUG: global_ks.get_veff().shape=(2, 21, 21)
2025-10-21 15:51:49,649: nbed.driver: DEBUG: global_ks.get_hcore().shape=(21, 21)
2025-10-21 15:51:49,649: nbed.driver: INFO: Global USK: -153.02805331995717
2025-10-21 15:51:49,649: nbed.driver: DEBUG: Setting n_mo_overwrite with value from config.
2025-10-21 15:51:49,649: nbed.driver: DEBUG: Getting localized system using LocalizerEnum.SPADE.
2025-10-21 15:51:49,649: nbed.localizers.occupied.base: DEBUG: Initialising LocalizerEnum.
2025-10-21 15:51:49,649: nbed.localizers.occupied.base: DEBUG: Global scf: <class 'pyscf.dft.uks.UKS'>
2025-10-21 15:51:49,649: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2025-10-21 15:51:49,649: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2025-10-21 15:51:49,649: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2025-10-21 15:51:49,649: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2025-10-21 15:51:49,650: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99925388 0.76292452 0.7485585  0.7311014
 0.70939747 0.68214068 0.63269489 0.08341667]
2025-10-21 15:51:49,651: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2025-10-21 15:51:49,651: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2025-10-21 15:51:49,651: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2025-10-21 15:51:49,651: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2025-10-21 15:51:49,651: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2025-10-21 15:51:49,651: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2025-10-21 15:51:49,652: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99925426 0.76291371 0.74854751 0.73108727
 0.70938874 0.68212757 0.63266056 0.08341684]
2025-10-21 15:51:49,652: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2025-10-21 15:51:49,652: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2025-10-21 15:51:49,652: nbed.localizers.occupied.base: DEBUG: Localization complete.
2025-10-21 15:51:49,652: nbed.localizers.occupied.base: DEBUG: Localized orbitals:
2025-10-21 15:51:49,652: nbed.localizers.occupied.base: DEBUG: Alpha spin
2025-10-21 15:51:49,652: nbed.localizers.occupied.base: DEBUG: self.active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2025-10-21 15:51:49,652: nbed.localizers.occupied.base: DEBUG: self.enviro_MO_inds=array([ 9, 10, 11, 12])
2025-10-21 15:51:49,652: nbed.localizers.occupied.base: DEBUG: self.c_active.shape=(21, 9)
2025-10-21 15:51:49,652: nbed.localizers.occupied.base: DEBUG: self.c_enviro.shape=(21, 4)
2025-10-21 15:51:49,652: nbed.localizers.occupied.base: DEBUG: self._c_loc_occ.shape=(21, 13)
2025-10-21 15:51:49,652: nbed.localizers.occupied.base: DEBUG: Beta spin
2025-10-21 15:51:49,652: nbed.localizers.occupied.base: DEBUG: self.beta_active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2025-10-21 15:51:49,652: nbed.localizers.occupied.base: DEBUG: self.beta_enviro_MO_inds=array([ 9, 10, 11, 12])
2025-10-21 15:51:49,652: nbed.localizers.occupied.base: DEBUG: self.beta_c_enviro.shape=(21, 4)
2025-10-21 15:51:49,652: nbed.localizers.occupied.base: DEBUG: self.beta_c_active.shape=(21, 9)
2025-10-21 15:51:49,652: nbed.localizers.occupied.base: DEBUG: self._beta_c_loc_occ.shape=(21, 13)
2025-10-21 15:51:49,652: nbed.driver: INFO: Indices of embedded electrons:
2025-10-21 15:51:49,652: nbed.driver: INFO: [0 1 2 3 4 5 6 7 8]
2025-10-21 15:51:49,652: nbed.driver: INFO: [ 9 10 11 12]
2025-10-21 15:51:49,652: nbed.driver: DEBUG: Calculating active and environment subsystem terms.
2025-10-21 15:51:49,652: nbed.driver: DEBUG: Finding subsystem USK componenets.
2025-10-21 15:51:49,652: nbed.driver: DEBUG: subsystem_dm.shape=(2, 21, 21)
2025-10-21 15:51:49,704: nbed.driver: DEBUG: dm_tot.shape=(21, 21)
2025-10-21 15:51:49,704: nbed.driver: DEBUG: Subsystem USK components found.
2025-10-21 15:51:49,704: nbed.driver: DEBUG: e_act=np.float64(-161.81464539397078)
2025-10-21 15:51:49,706: nbed.driver: DEBUG: two_e_term=NPArrayWithTag([[[ 1.19640731e+01,  2.58970437e+00, -3.48009951e-02,
                   2.85933181e-02,  5.58636886e-05, -8.80584454e-06,
                   2.76822793e-01,  3.57021868e-01, -2.97549016e-01,
                   1.59276977e-04, -6.93869628e-07,  1.41949007e-03,
                   4.17059084e-03, -3.41081697e-04,  2.85774397e-06,
                   1.48450719e-03,  5.18069692e-02,  5.15186529e-02,
                   6.17746958e-01,  6.16412222e-01,  6.12209833e-01],
                 [ 2.58970437e+00,  7.57121511e+00, -3.97980679e-01,
                   3.26606548e-01,  1.73475720e-04,  2.76052792e-01,
                   2.28895810e+00,  2.03331373e+00, -1.69904458e+00,
                   1.00944823e-03,  3.85050772e-03,  1.91449499e-01,
                   2.78735197e-01, -8.67943516e-03,  1.89699246e-04,
                   5.66271722e-02,  6.39130725e-01,  6.36852379e-01,
                   3.16818527e+00,  3.16609282e+00,  3.15246767e+00],
                 [-3.48009951e-02, -3.97980679e-01,  7.67816208e+00,
                  -1.18326019e-01, -4.60458996e-05, -3.56061222e-01,
                  -2.03695388e+00, -1.06464389e+00,  1.85601994e+00,
                  -1.08153707e-03, -8.95798750e-03, -3.20597676e-01,
                  -4.35897978e-01,  1.79977234e-02, -3.43874139e-04,
                  -8.48879169e-02, -4.45570590e-01, -4.45176924e-01,
                   2.37194421e+00, -2.27971747e-01, -2.13053376e-01],
                 [ 2.85933181e-02,  3.26606548e-01, -1.18326019e-01,
                   7.63183202e+00,  5.62742626e-05,  2.96672789e-01,
                   1.69408959e+00,  1.84931431e+00, -3.88916937e-01,
                   9.04769438e-04,  8.14467919e-04,  4.01637693e-02,
                   6.17282730e-02,  6.76818894e-02,  4.12315636e-05,
                   2.98299747e-02,  6.17082861e-01,  6.15609146e-01,
                   1.54473382e+00, -1.57947174e+00, -1.57721852e+00],
                 [ 5.58636886e-05,  1.73475720e-04, -4.60458996e-05,
                   5.62742626e-05,  7.53283423e+00, -1.56513202e-04,
                  -7.75813756e-04, -8.48137432e-04,  7.14784823e-04,
                   1.15435029e+00, -5.90197012e-06, -2.03079744e-04,
                  -3.16722559e-04,  1.19470051e-05,  6.59981088e-02,
                  -5.29526165e-05,  3.09951316e-01, -3.07148196e-01,
                   3.82064697e-03,  2.33831386e+00, -2.32968898e+00],
                 [-8.80584454e-06,  2.76052792e-01, -3.56061222e-01,
                   2.96672789e-01, -1.56513202e-04,  1.19279731e+01,
                   2.58215879e+00,  3.39158913e-02, -3.05449673e-02,
                   7.64404908e-06, -3.70525111e-05,  1.62951777e-01,
                   2.53054552e-01,  1.59696396e-01,  2.20706948e-04,
                   8.83469830e-02,  5.87303058e-01,  5.91397929e-01,
                   5.18731433e-02,  5.16482586e-02,  5.09810615e-02],
                 [ 2.76822793e-01,  2.28895810e+00, -2.03695388e+00,
                   1.69408959e+00, -7.75813756e-04,  2.58215879e+00,
                   7.56636207e+00,  3.77043377e-01, -3.52196590e-01,
                   3.46221052e-04,  7.26837655e-02,  1.50949282e+00,
                   1.46368738e+00,  8.62754360e-01,  1.24721478e-03,
                   7.55833303e-01,  3.07717337e+00,  3.08872125e+00,
                   6.43050891e-01,  6.41743610e-01,  6.35595065e-01],
                 [ 3.57021868e-01,  2.03331373e+00, -1.06464389e+00,
                   1.84931431e+00, -8.48137432e-04,  3.39158913e-02,
                   3.77043377e-01,  7.68447811e+00, -1.04434035e-01,
                   2.26850405e-04, -1.02238589e-01, -1.60611711e+00,
                  -1.14318452e+00, -1.14421669e+00, -1.63237437e-03,
                  -8.52837512e-01,  2.96627285e-01,  2.88326573e-01,
                   8.01558814e-01,  4.57660336e-01,  4.54640429e-01],
                 [-2.97549016e-01, -1.69904458e+00,  1.85601994e+00,
                  -3.88916937e-01,  7.14784823e-04, -3.05449673e-02,
                  -3.52196590e-01, -1.04434035e-01,  7.62890924e+00,
                  -1.14034521e-04, -6.49462496e-02, -1.07843769e+00,
                  -1.26945358e+00, -7.96416345e-03, -1.10459155e-03,
                  -2.84519522e-02,  1.55208022e+00,  1.56772365e+00,
                  -2.05099962e-01, -6.15441222e-01, -6.09798159e-01],
                 [ 1.59276977e-04,  1.00944823e-03, -1.08153707e-03,
                   9.04769438e-04,  1.15435029e+00,  7.64404908e-06,
                   3.46221052e-04,  2.26850405e-04, -1.14034521e-04,
                   7.51781591e+00, -8.70460614e-05, -1.40743856e-03,
                  -1.65827052e-03, -1.02150186e-03,  7.41616389e-01,
                  -6.73471182e-04,  2.27416181e+00, -2.27233193e+00,
                   7.34320573e-04,  3.07896618e-01, -3.04743975e-01],
                 [-6.93869628e-07,  3.85050772e-03, -8.95798750e-03,
                   8.14467919e-04, -5.90197012e-06, -3.70525111e-05,
                   7.26837655e-02, -1.02238589e-01, -6.49462496e-02,
                  -8.70460614e-05,  1.93919947e+00,  8.38566864e-01,
                  -7.06399427e-02, -5.10890081e-02,  2.49865433e-04,
                   1.43178278e-01,  1.22033824e-02,  1.23138115e-02,
                   2.10125200e-04,  2.66243493e-03,  2.62053177e-03],
                 [ 1.41949007e-03,  1.91449499e-01, -3.20597676e-01,
                   4.01637693e-02, -2.03079744e-04,  1.62951777e-01,
                   1.50949282e+00, -1.60611711e+00, -1.07843769e+00,
                  -1.40743856e-03,  8.38566864e-01,  4.88788400e+00,
                   7.28135115e-01,  2.58053239e-01,  5.75048633e-04,
                   1.79708578e+00,  3.31488578e-01,  3.33940890e-01,
                   1.71437103e-02,  9.69264918e-02,  9.57522592e-02],
                 [ 4.17059084e-03,  2.78735197e-01, -4.35897978e-01,
                   6.17282730e-02, -3.16722559e-04,  2.53054552e-01,
                   1.46368738e+00, -1.14318452e+00, -1.26945358e+00,
                  -1.65827052e-03, -7.06399427e-02,  7.28135115e-01,
                   4.96553850e+00,  1.37826931e-01,  1.13282267e-05,
                  -8.24073985e-01,  2.76272734e-01,  2.77885874e-01,
                   2.69394693e-02,  1.20489374e-01,  1.19166327e-01],
                 [-3.41081697e-04, -8.67943516e-03,  1.79977234e-02,
                   6.76818894e-02,  1.19470051e-05,  1.59696396e-01,
                   8.62754360e-01, -1.14421669e+00, -7.96416345e-03,
                  -1.02150186e-03, -5.10890081e-02,  2.58053239e-01,
                   1.37826931e-01,  4.84112074e+00,  2.46920709e-04,
                   1.16858754e+00,  2.61180349e-01,  2.63838106e-01,
                   2.67590162e-03, -3.14155844e-02, -3.11164778e-02],
                 [ 2.85774397e-06,  1.89699246e-04, -3.43874139e-04,
                   4.12315636e-05,  6.59981088e-02,  2.20706948e-04,
                   1.24721478e-03, -1.63237437e-03, -1.10459155e-03,
                   7.41616389e-01,  2.49865433e-04,  5.75048633e-04,
                   1.13282267e-05,  2.46920709e-04,  4.87990527e+00,
                  -4.96202423e-04,  1.44953804e-01, -1.44902709e-01,
                   2.25341108e-05,  3.93338588e-02, -3.87489353e-02],
                 [ 1.48450719e-03,  5.66271722e-02, -8.48879169e-02,
                   2.98299747e-02, -5.29526165e-05,  8.83469830e-02,
                   7.55833303e-01, -8.52837512e-01, -2.84519522e-02,
                  -6.73471182e-04,  1.43178278e-01,  1.79708578e+00,
                  -8.24073985e-01,  1.16858754e+00, -4.96202423e-04,
                   3.72536706e+00,  3.35454181e-01,  3.38799577e-01,
                   8.38706568e-03,  2.55949244e-02,  2.52849097e-02],
                 [ 5.18069692e-02,  6.39130725e-01, -4.45570590e-01,
                   6.17082861e-01,  3.09951316e-01,  5.87303058e-01,
                   3.07717337e+00,  2.96627285e-01,  1.55208022e+00,
                   2.27416181e+00,  1.22033824e-02,  3.31488578e-01,
                   2.76272734e-01,  2.61180349e-01,  1.44953804e-01,
                   3.35454181e-01,  5.48652368e+00,  9.60233866e-01,
                   2.92304734e-01,  2.81885003e-01,  9.84694689e-02],
                 [ 5.15186529e-02,  6.36852379e-01, -4.45176924e-01,
                   6.15609146e-01, -3.07148196e-01,  5.91397929e-01,
                   3.08872125e+00,  2.88326573e-01,  1.56772365e+00,
                  -2.27233193e+00,  1.23138115e-02,  3.33940890e-01,
                   2.77885874e-01,  2.63838106e-01, -1.44902709e-01,
                   3.38799577e-01,  9.60233866e-01,  5.48991236e+00,
                   2.90426361e-01,  9.93646931e-02,  2.77368156e-01],
                 [ 6.17746958e-01,  3.16818527e+00,  2.37194421e+00,
                   1.54473382e+00,  3.82064697e-03,  5.18731433e-02,
                   6.43050891e-01,  8.01558814e-01, -2.05099962e-01,
                   7.34320573e-04,  2.10125200e-04,  1.71437103e-02,
                   2.69394693e-02,  2.67590162e-03,  2.25341108e-05,
                   8.38706568e-03,  2.92304734e-01,  2.90426361e-01,
                   5.54174945e+00,  9.87533907e-01,  9.84789547e-01],
                 [ 6.16412222e-01,  3.16609282e+00, -2.27971747e-01,
                  -1.57947174e+00,  2.33831386e+00,  5.16482586e-02,
                   6.41743610e-01,  4.57660336e-01, -6.15441222e-01,
                   3.07896618e-01,  2.66243493e-03,  9.69264918e-02,
                   1.20489374e-01, -3.14155844e-02,  3.93338588e-02,
                   2.55949244e-02,  2.81885003e-01,  9.93646931e-02,
                   9.87533907e-01,  5.54534320e+00,  9.88258934e-01],
                 [ 6.12209833e-01,  3.15246767e+00, -2.13053376e-01,
                  -1.57721852e+00, -2.32968898e+00,  5.09810615e-02,
                   6.35595065e-01,  4.54640429e-01, -6.09798159e-01,
                  -3.04743975e-01,  2.62053177e-03,  9.57522592e-02,
                   1.19166327e-01, -3.11164778e-02, -3.87489353e-02,
                   2.52849097e-02,  9.84694689e-02,  2.77368156e-01,
                   9.84789547e-01,  9.88258934e-01,  5.53589798e+00]],

                [[ 1.19640735e+01,  2.58970461e+00, -3.48009110e-02,
                   2.85932450e-02,  5.58631231e-05, -8.80570501e-06,
                   2.76822805e-01,  3.57021885e-01, -2.97549030e-01,
                   1.59277008e-04, -6.93854508e-07,  1.41949082e-03,
                   4.17058946e-03, -3.41080544e-04,  2.85773029e-06,
                   1.48450714e-03,  5.18069713e-02,  5.15186550e-02,
                   6.17747030e-01,  6.16412296e-01,  6.12209906e-01],
                 [ 2.58970461e+00,  7.57121640e+00, -3.97979656e-01,
                   3.26605663e-01,  1.73466750e-04,  2.76052959e-01,
                   2.28895896e+00,  2.03331393e+00, -1.69904493e+00,
                   1.00944892e-03,  3.85053287e-03,  1.91449463e-01,
                   2.78735313e-01, -8.67959898e-03,  1.89699253e-04,
                   5.66272114e-02,  6.39130932e-01,  6.36852587e-01,
                   3.16818540e+00,  3.16609290e+00,  3.15246775e+00],
                 [-3.48009110e-02, -3.97979656e-01,  7.67816276e+00,
                  -1.18324727e-01, -4.60483687e-05, -3.56061435e-01,
                  -2.03695483e+00, -1.06464363e+00,  1.85602053e+00,
                  -1.08153804e-03, -8.95804079e-03, -3.20597588e-01,
                  -4.35898072e-01,  1.79979764e-02, -3.43874367e-04,
                  -8.48880002e-02, -4.45570796e-01, -4.45177131e-01,
                   2.37194411e+00, -2.27971673e-01, -2.13053305e-01],
                 [ 2.85932450e-02,  3.26605663e-01, -1.18324727e-01,
                   7.63183318e+00,  5.62936762e-05,  2.96672967e-01,
                   1.69409030e+00,  1.84931470e+00, -3.88916751e-01,
                   9.04771597e-04,  8.14466609e-04,  4.01638400e-02,
                   6.17285009e-02,  6.76818238e-02,  4.12316357e-05,
                   2.98299955e-02,  6.17083054e-01,  6.15609340e-01,
                   1.54473369e+00, -1.57947167e+00, -1.57721844e+00],
                 [ 5.58631231e-05,  1.73466750e-04, -4.60483687e-05,
                   5.62936762e-05,  7.53283653e+00, -1.56513301e-04,
                  -7.75813371e-04, -8.48136021e-04,  7.14785885e-04,
                   1.15435078e+00, -5.90208206e-06, -2.03079647e-04,
                  -3.16722816e-04,  1.19472320e-05,  6.59980707e-02,
                  -5.29529436e-05,  3.09951314e-01, -3.07148195e-01,
                   3.82064617e-03,  2.33831368e+00, -2.32968880e+00],
                 [-8.80570501e-06,  2.76052959e-01, -3.56061435e-01,
                   2.96672967e-01, -1.56513301e-04,  1.19279754e+01,
                   2.58216031e+00,  3.39156912e-02, -3.05450151e-02,
                   7.64520312e-06, -3.70512167e-05,  1.62951929e-01,
                   2.53054777e-01,  1.59696553e-01,  2.20707165e-04,
                   8.83470489e-02,  5.87303438e-01,  5.91398311e-01,
                   5.18731734e-02,  5.16482917e-02,  5.09810942e-02],
                 [ 2.76822805e-01,  2.28895896e+00, -2.03695483e+00,
                   1.69409030e+00, -7.75813371e-04,  2.58216031e+00,
                   7.56637038e+00,  3.77040602e-01, -3.52197119e-01,
                   3.46243281e-04,  7.26838413e-02,  1.50949221e+00,
                   1.46368731e+00,  8.62753751e-01,  1.24721458e-03,
                   7.55833566e-01,  3.07717464e+00,  3.08872254e+00,
                   6.43051101e-01,  6.41743777e-01,  6.35595230e-01],
                 [ 3.57021885e-01,  2.03331393e+00, -1.06464363e+00,
                   1.84931470e+00, -8.48136021e-04,  3.39156912e-02,
                   3.77040602e-01,  7.68448899e+00, -1.04431691e-01,
                   2.26837120e-04, -1.02238600e-01, -1.60611607e+00,
                  -1.14318388e+00, -1.14421635e+00, -1.63237622e-03,
                  -8.52837895e-01,  2.96627256e-01,  2.88326547e-01,
                   8.01558840e-01,  4.57660411e-01,  4.54640504e-01],
                 [-2.97549030e-01, -1.69904493e+00,  1.85602053e+00,
                  -3.88916751e-01,  7.14785885e-04, -3.05450151e-02,
                  -3.52197119e-01, -1.04431691e-01,  7.62891737e+00,
                  -1.14016897e-04, -6.49464435e-02, -1.07843675e+00,
                  -1.26945277e+00, -7.96304053e-03, -1.10459229e-03,
                  -2.84521733e-02,  1.55208026e+00,  1.56772369e+00,
                  -2.05100050e-01, -6.15441271e-01, -6.09798206e-01],
                 [ 1.59277008e-04,  1.00944892e-03, -1.08153804e-03,
                   9.04771597e-04,  1.15435078e+00,  7.64520312e-06,
